,0
139,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2', '-x+1/2, -y+1/2, -z+1/2', 'x+1/2, y+1/2, -z+1/2', 'y+1/2, -x+1/2, -z+1/2', '-y+1/2, x+1/2, -z+1/2', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2', '-y+1/2, -x+1/2, z+1/2', 'y+1/2, x+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-y, x, z', '-x, y, -z', 'y, x, -z', 'x+1/2, y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-y, x, z', '-x, y, -z', 'y, x, -z'], ['x, y, z', '-y, x, z', 'x+1/2, y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2']]"
140,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z+1/2', '-x, y, z+1/2', '-y, -x, z+1/2', 'y, x, z+1/2', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1', 'x+1/2, -y+1/2, -z+1', 'y+1/2, x+1/2, -z+1', '-y+1/2, -x+1/2, -z+1', '-x+1/2, -y+1/2, -z+1/2', 'x+1/2, y+1/2, -z+1/2', 'y+1/2, -x+1/2, -z+1/2', '-y+1/2, x+1/2, -z+1/2', 'x+1/2, -y+1/2, z+1', '-x+1/2, y+1/2, z+1', '-y+1/2, -x+1/2, z+1', 'y+1/2, x+1/2, z+1'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z+1/2', '-x, y, z+1/2', '-y, -x, z+1/2', 'y, x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1', 'x+1/2, -y+1/2, -z+1', 'y+1/2, x+1/2, -z+1', '-y+1/2, -x+1/2, -z+1'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, -y+1/2, -z+1/2', 'x+1/2, y+1/2, -z+1/2', 'y+1/2, -x+1/2, -z+1/2', '-y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, -y+1/2, -z+1/2', 'x+1/2, y+1/2, -z+1/2', 'y+1/2, -x+1/2, -z+1/2', '-y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-y, x, z', '-x, y, -z+1/2', 'y, x, -z+1/2', '-x, -y, -z', 'y, -x, -z', 'x, -y, z+1/2', '-y, -x, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1', '-x+1/2, -y+1/2, -z+1/2', 'x+1/2, -y+1/2, z+1'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-y, x, z', '-x, y, -z+1/2', 'y, x, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x+1/2, y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1'], ['x, y, z', '-y, x, z', '-x, -y, -z', 'y, -x, -z'], ['x, y, z', '-x, -y, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, -z+1/2']]"
141,"[['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z+1/2', 'x, -y, -z', 'y+1/4, x+3/4, -z+1/4', '-y+1/4, -x+1/4, -z+3/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, -y, z+1/2', '-x, y, z', '-y+3/4, -x+1/4, z+3/4', 'y+3/4, x+3/4, z+1/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-y+3/4, x+5/4, z+3/4', 'y+3/4, -x+3/4, z+5/4', '-x+1, y+1/2, -z+1', 'x+1/2, -y+1/2, -z+1/2', 'y+3/4, x+5/4, -z+3/4', '-y+3/4, -x+3/4, -z+5/4', '-x+1/2, -y+1/2, -z+1/2', 'x+1, y+1/2, -z+1', 'y+5/4, -x+3/4, -z+5/4', '-y+5/4, x+5/4, -z+3/4', 'x+1, -y+1/2, z+1', '-x+1/2, y+1/2, z+1/2', '-y+5/4, -x+3/4, z+5/4', 'y+5/4, x+5/4, z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z+1/2', 'x, -y, -z', 'y+1/4, x+3/4, -z+1/4', '-y+1/4, -x+1/4, -z+3/4', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', '-y+3/4, -x+1/4, z+3/4', 'y+3/4, x+3/4, z+1/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-x+1, y+1/2, -z+1', 'x+1/2, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z+1/2', 'x, -y, -z', 'y+1/4, x+3/4, -z+1/4', '-y+1/4, -x+1/4, -z+3/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, -y, z+1/2', '-x, y, z', '-y+3/4, -x+1/4, z+3/4', 'y+3/4, x+3/4, z+1/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-y+3/4, x+5/4, z+3/4', 'y+3/4, -x+3/4, z+5/4', '-x+1/2, -y+1/2, -z+1/2', 'x+1, y+1/2, -z+1', 'y+5/4, -x+3/4, -z+5/4', '-y+5/4, x+5/4, -z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z+1/2', 'x, -y, -z', 'y+1/4, x+3/4, -z+1/4', '-y+1/4, -x+1/4, -z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4']]"
142,"[['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z', 'x, -y, -z+1/2', 'y+1/4, x+3/4, -z+3/4', '-y+1/4, -x+1/4, -z+1/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, -y, z', '-x, y, z+1/2', '-y+3/4, -x+1/4, z+1/4', 'y+3/4, x+3/4, z+3/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-y+3/4, x+5/4, z+3/4', 'y+3/4, -x+3/4, z+5/4', '-x+1, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1', 'y+3/4, x+5/4, -z+5/4', '-y+3/4, -x+3/4, -z+3/4', '-x+1/2, -y+1/2, -z+1/2', 'x+1, y+1/2, -z+1', 'y+5/4, -x+3/4, -z+5/4', '-y+5/4, x+5/4, -z+3/4', 'x+1, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1', '-y+5/4, -x+3/4, z+3/4', 'y+5/4, x+5/4, z+5/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z', 'x, -y, -z+1/2', 'y+1/4, x+3/4, -z+3/4', '-y+1/4, -x+1/4, -z+1/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, -y, z', '-x, y, z+1/2', '-y+3/4, -x+1/4, z+1/4', 'y+3/4, x+3/4, z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-y+3/4, x+5/4, z+3/4', 'y+3/4, -x+3/4, z+5/4', '-x+1/2, -y+1/2, -z+1/2', 'x+1, y+1/2, -z+1', 'y+5/4, -x+3/4, -z+5/4', '-y+5/4, x+5/4, -z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z', 'x, -y, -z+1/2', 'y+1/4, x+3/4, -z+3/4', '-y+1/4, -x+1/4, -z+1/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', 'x+1/2, -y, z', '-x, y, z+1/2', '-y+3/4, -x+1/4, z+1/4', 'y+3/4, x+3/4, z+3/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z', 'x, -y, -z+1/2', 'y+1/4, x+3/4, -z+3/4', '-y+1/4, -x+1/4, -z+1/4', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4', '-y+3/4, -x+1/4, z+1/4', 'y+3/4, x+3/4, z+3/4', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-x+1, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'y+3/4, -x+1/4, -z+3/4', '-y+3/4, x+3/4, -z+1/4'], ['x, y, z', '-x+1/2, -y, z+1/2', '-y+1/4, x+3/4, z+1/4', 'y+1/4, -x+1/4, z+3/4', '-x+1/2, y, -z', 'x, -y, -z+1/2', 'y+1/4, x+3/4, -z+3/4', '-y+1/4, -x+1/4, -z+1/4']]"
143,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]"
144,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
145,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
146,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3'], ['x, y, z', 'x+2/3, y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3']]"
147,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z'], ['x, y, z']]"
148,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', '-x+2/3, -y+1/3, -z+1/3', 'y+2/3, -x+y+1/3, -z+1/3', 'x-y+2/3, x+1/3, -z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3', '-x+1/3, -y+2/3, -z+2/3', 'y+1/3, -x+y+2/3, -z+2/3', 'x-y+1/3, x+2/3, -z+2/3'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3'], ['x, y, z', '-x, -y, -z', 'x+2/3, y+1/3, z+1/3', '-x+2/3, -y+1/3, -z+1/3', 'x+1/3, y+2/3, z+2/3', '-x+1/3, -y+2/3, -z+2/3'], ['x, y, z', 'x+2/3, y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3'], ['x, y, z', 'x+2/3, y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3']]"
149,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]"
150,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', 'y, x, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z'], ['x, y, z']]"
151,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-y, -x, -z+2/3', '-x+y, y, -z+1/3', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
152,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', 'y, x, -z', 'x-y, -y, -z+2/3', '-x, -x+y, -z+1/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
153,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-y, -x, -z+1/3', '-x+y, y, -z+2/3', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
154,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', 'y, x, -z', 'x-y, -y, -z+1/3', '-x, -x+y, -z+2/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
155,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'y+2/3, x+1/3, -z+1/3', 'x-y+2/3, -y+1/3, -z+1/3', '-x+2/3, -x+y+1/3, -z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3', 'y+1/3, x+2/3, -z+2/3', 'x-y+1/3, -y+2/3, -z+2/3', '-x+1/3, -x+y+2/3, -z+2/3'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3'], ['x, y, z', 'y, x, -z', 'x+2/3, y+1/3, z+1/3', 'y+2/3, x+1/3, -z+1/3', 'x+1/3, y+2/3, z+2/3', 'y+1/3, x+2/3, -z+2/3'], ['x, y, z', 'x+2/3, y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3'], ['x, y, z', 'x+2/3, y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3']]"
156,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]"
157,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', 'y, x, z'], ['x, y, z']]"
158,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z+1/2', '-x+y, y, z+1/2', 'x, x-y, z+1/2'], ['x, y, z', '-y, -x, z+1/2'], ['x, y, z', '-y, -x, z+1/2'], ['x, y, z', '-y, -x, z+1/2']]"
159,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z+1/2', 'x-y, -y, z+1/2', '-x, -x+y, z+1/2'], ['x, y, z', 'y, x, z+1/2'], ['x, y, z', 'y, x, z+1/2']]"
160,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', '-y+2/3, -x+1/3, z+1/3', '-x+y+2/3, y+1/3, z+1/3', 'x+2/3, x-y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3', '-y+1/3, -x+2/3, z+2/3', '-x+y+1/3, y+2/3, z+2/3', 'x+1/3, x-y+2/3, z+2/3'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3'], ['x, y, z', 'x+2/3, y+1/3, z+1/3', 'x+1/3, y+2/3, z+2/3']]"
161,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z+1/2', '-x+y, y, z+1/2', 'x, x-y, z+1/2', 'x+2/3, y+1/3, z+1/3', '-y+2/3, x-y+1/3, z+1/3', '-x+y+2/3, -x+1/3, z+1/3', '-y+2/3, -x+1/3, z+5/6', '-x+y+2/3, y+1/3, z+5/6', 'x+2/3, x-y+1/3, z+5/6', 'x+1/3, y+2/3, z+2/3', '-y+1/3, x-y+2/3, z+2/3', '-x+y+1/3, -x+2/3, z+2/3', '-y+1/3, -x+2/3, z+7/6', '-x+y+1/3, y+2/3, z+7/6', 'x+1/3, x-y+2/3, z+7/6'], ['x, y, z', '-y, -x, z+1/2', 'x+2/3, y+1/3, z+1/3', '-y+2/3, -x+1/3, z+5/6', 'x+1/3, y+2/3, z+2/3', '-y+1/3, -x+2/3, z+7/6']]"
162,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, -x, -z', '-x, -y, -z', 'y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z'], ['x, y, z']]"
163,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'y, x, z+1/2', 'x-y, -y, z+1/2', '-x, -x+y, z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2'], ['x, y, z', '-y, -x, -z+1/2', '-x, -y, -z', 'y, x, z+1/2'], ['x, y, z', '-y, -x, -z+1/2', '-x, -y, -z', 'y, x, z+1/2'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, -z']]"
